1) 

USE `bouman-yan`;

CREATE TABLE livros (
	id INT,
    titulo VARCHAR(255),
    autor_id INT,
    editora_id INT,
    ano DATETIME,
    PRIMARY KEY (id),
    FOREIGN KEY (autor_id) REFERENCES autores(id),
    FOREIGN KEY (editora_id) REFERENCES editoras(id)
);

CREATE TABLE autores(
	id INT,
    primeiro_nome varchar(40),
    ultimo_nome varchar(60),
    primary key (id)
);

CREATE TABLE editoras(
	id INT,
    nome VARCHAR(255),
    cidade varchar(255),
    fundacao DATE,
    PRIMARY KEY (id)
);

CREATE TABLE usuarios(
	id int,
    primeiro_nome varchar(40),
    ultimo_nome varchar(60),
    nacionalidade varchar(40),
    aniversario date,
    PRIMARY KEY (id)
);

CREATE TABLE usuarios_livros(
	usuario_id INT,
    livro_id INT,
    primary key (usuario_id, livro_id),
    foreign key (usuario_id) REFERENCES usuarios(id),
    foreign key (livro_id) REFERENCES livros(id)
);

2)

INSERT INTO editoras VALUES
(1,'Black Swan','Illinois','1964-02-11 00:00:00'),
(2,'Vermilion','New York','1971-03-01 00:00:00'),
(3,'Orion (an Imprint of The Orion','California','1989-12-05 00:00:00'),
(4,'Definitions','Alabama','1973-10-28 00:00:00'),
(5,'Corgi Books','Indiana','1981-12-10 00:00:00'),
(6,'Bantam Press','Texas','1968-06-25 00:00:00'),
(7,'Puffin Books','Indiana','1961-12-10 00:00:00'),
(8,'Penguin Books','California','1977-03-03 00:00:00'),
(9,'Thorsons','California','2000-04-01 00:00:00'),
(10,'Minerva','Texas','1993-09-15 00:00:00'),
(11,'Macmillan Children''s Books','Arizona','1966-09-17 00:00:00'),
(12,'Vintage','South Carolina','1992-05-28 00:00:00'),
(13,'Picador','Louisiana','1992-02-14 00:00:00'),
(14,'Century','Minnesota','1986-04-27 00:00:00'),
(15,'Arrow Books','New Mexico','1970-09-29 00:00:00'),
(16,'Headline Review','Florida','2001-11-02 00:00:00'),
(17,'Bloomsbury Publishing PLC','Florida','1966-11-24 00:00:00'),
(18,'HarperCollins Publishers','Florida','1977-12-31 00:00:00'),
(19,'Quercus','Arizona','1983-08-10 00:00:00'),
(20,'Quercus Publishing Plc','Washington','1991-09-02 00:00:00'),
(21,'Chatto & Windus','Oregon','1987-07-29 00:00:00'),
(22,'Canongate Books','Ohio','1975-05-18 00:00:00'),
(23,'Abacus','Missouri','1959-06-20 00:00:00'),
(24,'Flamingo','California','1974-02-14 00:00:00'),
(25,'Michael Joseph','Connecticut','1983-02-04 00:00:00'),
(26,'ATOM','Georgia','1980-03-11 00:00:00'),
(27,'Pan Books','California','1969-09-24 00:00:00'),
(28,'Time Warner Books','Georgia','1966-12-30 00:00:00'),
(29,'Point','Georgia','1973-01-25 00:00:00'),
(30,'BBC Books (Random House)','New York','1960-05-13 00:00:00'),
(31,'Profile Books','Georgia','1969-10-21 00:00:00');

select * from editoras;



    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (1,'Monica','Ali');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (2,'Robert C.','Atkins');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (3,'Linwood','Barclay');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (4,'John','Boyne');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (5,'Dan','Brown');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (6,'Bill','Bryson');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (7,'Eric','Carle');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (8,'Jeremy','Clarkson');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (9,'Paulo','Coelho');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (10,'Louis','De Bernieres');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (11,'Julia','Donaldson');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (12,'Kim','Edwards');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (13,'Sebastian','Faulks');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (14,'Helen','Fielding');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (15,'Dawn','French');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (16,'Arthur','Golden');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (17,'John','Grisham');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (18,'Mark','Haddon');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (19,'Joanne','Harris');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (20,'Victoria','Hislop');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (21,'Khaled','Hosseini');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (22,'Conn & Iggulden','Iggulden');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (23,'Peter','Kay');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (24,'Marian','Keyes');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (25,'Sophie','Kinsella');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (26,'Stieg','Larsson');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (27,'Nigella','Lawson');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (28,'Harper','Lee');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (29,'Andrea','Levy');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (30,'Marina','Lewycka');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (31,'Yann','Martel');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (32,'Alexander','McCall Smith');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (33,'Frank','McCourt');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (34,'Ian','McEwan');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (35,'Gillian','McKeith');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (36,'Paul','McKenna');
